"aa","","2023-01-30 02:11:29","2023-01-22","","1 fragment of amphora with a dipinto, painted with black ink. Only one letter (?) preserved","L 3.1; W 3.8; th. 0.55 ","","","26509","clay; black ink","LRA1","2024-07-19 08:36:04","dipinto on amphora","BE23-156/012/001","3982","","","fragmentary","","1","","found during pot-wash","","Geerts, R.","","","","7,1"
"R+X","0547","","2009_01_29","","Round stone. carved sunken relief. Female sphinx, seated, looking to left.White deposit on underside (adhesive?)slightly blacker traces around the edge.","L. 1.2; W. 1.1;Th. 0.25;H.figure 0.9","","","6","stone?","","2011-01-12","intaglio","BE09-999/002","113","","","","","1","","near BE09-57","","","","","",""
"?","","","2009-01-29","not dated","recorded in PB as seprate PB for locus 7 ????, pottery , glass ","","","","7","ash, pottery","","2014-02-09 21:15:45","deposit with pottery"," ","52","","","",""," ","","","","","","","","bag"
"A","0001-A-001","","2009-01-29","","","","","tray 1","8","pottery","","2015-12-08 15:11:30","ostracon","BE09-57/001/023","89","","BE09_0001-A-001_a.JPG","","","1","","","","","","","",""
"A","0002-A-002","","2009-01-29","","","","","tray 1","9","pottery","","2015-12-08 15:13:51","ostracon","BE09-57/001/024","89","","BE09_0002-A-002_a.JPG","","","1","","","","","","","",""
"A","0003-A-003","","2009-01-29","","","","","tray 1","10","pottery","","2015-12-08 15:15:10","ostracon","BE09-57/001/025","89","","BE09_0003-A-003_a.JPG","","","1","","joining frgs: A-003 and A-048","","","","","",""
"A","0004-A-004","","2009-01-29","","","","","tray 1","11","pottery","","2014-02-09 21:15:55","ostracon","BE09-57/001/026","89","","","","","1","","joining frgs: A-159 and A-004","","","","","",""
"A","0005-A-005","","2009-01-29","","","","","tray 1","12","pottery","","2015-12-12 12:08:06","ostracon","BE09-57/001/027","89","","BE09_0005-A-005_a.JPG","","","1","","","","","","","",""
"A","0006-A-006","","2009_01_29","","","","","tray 2","13","pottery","","2015-12-12 12:09:34","ostracon","BE09-57/001/028","89","","BE09_0006-A-006_a.JPG","","","1","","","","","","","",""
"A","0007-A-007","","2009_01_29","","","","","tray 2","14","pottery","","2015-12-12 12:10:37","ostracon","BE09-57/001/029","89","","BE09_0007-A-007_a.JPG","","","1","","","","","","","",""
"A","0008-A-008","","2009_01_29","","","","","tray 2","15","pottery","","2015-12-12 12:11:35","ostracon","BE09-57/001/030","89","","BE09_0008-A-008_a.JPG","","","1","","","","","","","",""
"A","0009-A-009","","2009_01_29","","","","","tray 2","16","pottery","","2015-12-12 12:12:23","ostracon","BE09-57/001/031","89","","BE09_0009-A-009_b.JPG","","","1","","","","","","","",""
"A","0010-A-010","","2009_01_29","","","","","tray 3","17","pottery","","2015-12-12 12:13:22","ostracon","BE09-57/001/032","89","","BE09_0010-A-010_a.JPG","","","1","","","","","","","",""
"A","0011-A-011","","2009_01_29","","","","","tray 3","18","pottery","","2015-12-12 12:14:03","ostracon","BE09-57/001/033","89","","BE09_0011-A-011_a.JPG","","","1","","","","","","","",""
"A","0012-A-012","","2009_01_29","","","","","tray 3","19","pottery","","2015-12-12 12:14:45","ostracon","BE09-57/001/034","89","","BE09_0012-A-012_a.JPG","","","2","","","","","","","",""
"A","0013-A-013","","2009_01_29","","","","","tray 3","20","pottery","","2015-12-12 12:15:54","ostracon","BE09-57/001/035","89","","BE09_0013-A-013_z1.JPG","","","1","","joining frgs: A-013 and A-027","","","","","",""
"A","0014-A-014","","2009_01_29","","","","","tray 3","21","pottery","","2015-12-12 12:16:42","ostracon","BE09-57/001/036","89","","BE09_0014-A-014_a.JPG","","","1","","","","","","","",""
"A","0015-A-015","","2009_01_29","","","","","tray 3","22","pottery","","2015-12-12 12:17:39","ostracon","BE09-57/001/037","89","","BE09_0015-A-015_a.JPG","","","1","","","","","","","",""
"A","0016-A-016","","2009_01_29","","","","","tray 4","23","pottery","","2015-12-12 12:18:46","ostracon","BE09-57/001/038","89","","BE09_0016-A-016_a.JPG","","","1","","","","","","","",""
